location,reef,depth,transect,photo,group,successes,failures
se,vhu,md,one,t1_4,non-reef,5,95
se,vhu,md,one,t1_4,plob,16,84
se,vhu,md,one,t1_4,poci,40,60
se,vhu,md,one,t1_4,turf,32,68
se,vhu,md,one,t1_5,abiotic,0,100
se,vhu,md,one,t1_5,biotic,5,95
se,vhu,md,one,t1_5,macro,6,94
se,vhu,md,one,t1_5,non-reef,9,91
se,vhu,md,one,t1_5,plob,9,91
se,vhu,md,one,t1_5,poci,52,48
se,vhu,md,one,t1_5,turf,19,81
se,vhu,md,one,t1_6,abiotic,0,100
se,vhu,md,one,t1_6,biotic,5,95
se,vhu,md,one,t1_6,macro,1,99
se,vhu,md,one,t1_6,non-reef,8,92
se,vhu,md,one,t1_6,plob,11,89
se,vhu,md,one,t1_6,poci,52,48
se,vhu,md,one,t1_6,turf,23,77
se,vhu,md,one,t1_7,abiotic,0,100
se,vhu,md,one,t1_7,biotic,1,99
se,vhu,md,one,t1_7,macro,3,97
se,vhu,md,one,t1_7,non-reef,7,93
se,vhu,md,one,t1_7,plob,14,86
se,vhu,md,one,t1_7,poci,47,53
se,vhu,md,one,t1_7,turf,28,72
se,vhu,md,one,t1_8,abiotic,0,100
se,vhu,md,one,t1_8,biotic,2,98
se,vhu,md,one,t1_8,macro,3,97
se,vhu,md,one,t1_8,non-reef,19,81
se,vhu,md,one,t1_8,plob,6,94
se,vhu,md,one,t1_8,poci,54,46
se,vhu,md,one,t1_8,turf,16,84
se,vhu,md,one,t1_9,abiotic,4,96
se,vhu,md,one,t1_9,biotic,2,98
se,vhu,md,one,t1_9,macro,3,97
se,vhu,md,one,t1_9,non-reef,8,92
se,vhu,md,one,t1_9,plob,14,86
se,vhu,md,one,t1_9,poci,51,49
se,vhu,md,one,t1_9,turf,18,82
se,vhu,md,two,t2_1,abiotic,0,100
se,vhu,md,two,t2_1,biotic,3,97
se,vhu,md,two,t2_1,macro,0,100
se,vhu,md,two,t2_1,non-reef,23,77
se,vhu,md,two,t2_1,plob,0,100
se,vhu,md,two,t2_1,poci,33,67
se,vhu,md,two,t2_1,turf,41,59
se,vhu,md,two,t2_10,abiotic,2,98
se,vhu,md,two,t2_10,biotic,3,97
se,vhu,md,two,t2_10,macro,4,96
se,vhu,md,two,t2_10,non-reef,8,92
se,vhu,md,two,t2_10,plob,17,83
se,vhu,md,two,t2_10,poci,21,79
se,vhu,md,two,t2_10,turf,45,55
se,vhu,md,two,t2_11,abiotic,1,99
se,vhu,md,two,t2_11,biotic,6,94
se,vhu,md,two,t2_11,macro,1,99
se,vhu,md,two,t2_11,non-reef,15,85
se,vhu,md,two,t2_11,plob,16,84
se,vhu,md,two,t2_11,poci,42,58
se,vhu,md,two,t2_11,turf,19,81
se,vhu,md,two,t2_12,abiotic,1,99
se,vhu,md,two,t2_12,biotic,4,96
se,vhu,md,two,t2_12,macro,6,94
se,vhu,md,two,t2_12,non-reef,7,93
se,vhu,md,two,t2_12,plob,5,95
se,vhu,md,two,t2_12,poci,45,55
se,vhu,md,two,t2_12,turf,32,68
se,vhu,md,two,t2_13,abiotic,0,100
se,vhu,md,two,t2_13,biotic,2,98
se,vhu,md,two,t2_13,macro,2,98
se,vhu,md,two,t2_13,non-reef,6,94
se,vhu,md,two,t2_13,plob,5,95
se,vhu,md,two,t2_13,poci,37,63
se,vhu,md,two,t2_13,turf,48,52
se,vhu,md,two,t2_14,abiotic,0,100
se,vhu,md,two,t2_14,biotic,8,92
se,vhu,md,two,t2_14,macro,4,96
se,vhu,md,two,t2_14,non-reef,11,91
se,vhu,md,two,t2_14,plob,14,86
se,vhu,md,two,t2_14,poci,33,67
se,vhu,md,two,t2_14,turf,30,70
se,vhu,md,two,t2_15,abiotic,1,99
se,vhu,md,two,t2_15,biotic,9,91
se,vhu,md,two,t2_15,macro,4,96
se,vhu,md,two,t2_15,non-reef,9,91
se,vhu,md,two,t2_15,plob,13,87
se,vhu,md,two,t2_15,poci,35,65
se,vhu,md,two,t2_15,turf,29,71
se,vhu,md,two,t2_2,abiotic,0,100
se,vhu,md,two,t2_2,biotic,4,96
se,vhu,md,two,t2_2,macro,3,97
se,vhu,md,two,t2_2,non-reef,11,89
se,vhu,md,two,t2_2,plob,3,97
se,vhu,md,two,t2_2,poci,30,70
se,vhu,md,two,t2_2,turf,49,51
se,vhu,md,two,t2_3,abiotic,0,100
se,vhu,md,two,t2_3,biotic,3,97
se,vhu,md,two,t2_3,macro,14,86
se,vhu,md,two,t2_3,non-reef,23,77
se,vhu,md,two,t2_3,plob,8,92
se,vhu,md,two,t2_3,poci,22,78
se,vhu,md,two,t2_3,turf,30,70
se,vhu,md,two,t2_4,abiotic,0,100
se,vhu,md,two,t2_4,biotic,3,97
se,vhu,md,two,t2_4,macro,0,100
se,vhu,md,two,t2_4,non-reef,46,55
se,vhu,md,two,t2_4,plob,3,97
se,vhu,md,two,t2_4,poci,33,67
se,vhu,md,two,t2_4,turf,15,85
se,vhu,md,two,t2_5,abiotic,0,100
se,vhu,md,two,t2_5,biotic,9,91
se,vhu,md,two,t2_5,macro,0,100
se,vhu,md,two,t2_5,non-reef,38,62
se,vhu,md,two,t2_5,plob,4,96
se,vhu,md,two,t2_5,poci,22,78
se,vhu,md,two,t2_5,turf,27,73
se,vhu,md,two,t2_6,abiotic,0,100
se,vhu,md,two,t2_6,biotic,7,93
se,vhu,md,two,t2_6,macro,1,99
se,vhu,md,two,t2_6,non-reef,49,51
se,vhu,md,two,t2_6,plob,3,97
se,vhu,md,two,t2_6,poci,28,72
se,vhu,md,two,t2_6,turf,12,88
se,vhu,md,two,t2_7,abiotic,0,100
se,vhu,md,two,t2_7,biotic,5,95
se,vhu,md,two,t2_7,macro,2,98
se,vhu,md,two,t2_7,non-reef,20,80
se,vhu,md,two,t2_7,plob,0,100
se,vhu,md,two,t2_7,poci,42,58
se,vhu,md,two,t2_7,turf,31,69
se,vhu,md,two,t2_8,abiotic,3,97
se,vhu,md,two,t2_8,biotic,5,95
se,vhu,md,two,t2_8,macro,2,98
se,vhu,md,two,t2_8,non-reef,23,77
se,vhu,md,two,t2_8,plob,11,89
se,vhu,md,two,t2_8,poci,40,60
se,vhu,md,two,t2_8,turf,16,84
se,vhu,md,two,t2_9,abiotic,23,77
se,vhu,md,two,t2_9,biotic,3,97
se,vhu,md,two,t2_9,macro,5,95
se,vhu,md,two,t2_9,non-reef,18,82
se,vhu,md,two,t2_9,plob,14,86
se,vhu,md,two,t2_9,poci,20,80
se,vhu,md,two,t2_9,turf,17,83
se,vhu,md,three,t3_1,abiotic,0,100
se,vhu,md,three,t3_1,biotic,1,99
se,vhu,md,three,t3_1,macro,21,79
se,vhu,md,three,t3_1,non-reef,26,74
se,vhu,md,three,t3_1,plob,33,67
se,vhu,md,three,t3_1,poci,16,84
se,vhu,md,three,t3_1,turf,3,97
se,vhu,md,three,t3_10,abiotic,9,91
se,vhu,md,three,t3_10,biotic,7,93
se,vhu,md,three,t3_10,macro,7,93
se,vhu,md,three,t3_10,non-reef,15,85
se,vhu,md,three,t3_10,plob,5,95
se,vhu,md,three,t3_10,poci,42,58
se,vhu,md,three,t3_10,turf,15,85
se,vhu,md,three,t3_11,abiotic,1,99
se,vhu,md,three,t3_11,biotic,7,93
se,vhu,md,three,t3_11,macro,10,90
se,vhu,md,three,t3_11,non-reef,33,67
se,vhu,md,three,t3_11,plob,4,96
se,vhu,md,three,t3_11,poci,37,63
se,vhu,md,three,t3_11,turf,8,92
se,vhu,md,three,t3_12,abiotic,1,99
se,vhu,md,three,t3_12,biotic,4,96
se,vhu,md,three,t3_12,macro,4,96
se,vhu,md,three,t3_12,non-reef,24,76
se,vhu,md,three,t3_12,plob,21,79
se,vhu,md,three,t3_12,poci,31,69
se,vhu,md,three,t3_12,turf,15,85
se,vhu,md,three,t3_13,abiotic,0,100
se,vhu,md,three,t3_13,biotic,1,99
se,vhu,md,three,t3_13,macro,1,99
se,vhu,md,three,t3_13,non-reef,26,74
se,vhu,md,three,t3_13,plob,12,88
se,vhu,md,three,t3_13,poci,46,54
se,vhu,md,three,t3_13,turf,14,86
se,vhu,md,three,t3_14,abiotic,2,98
se,vhu,md,three,t3_14,biotic,5,95
se,vhu,md,three,t3_14,macro,4,96
se,vhu,md,three,t3_14,non-reef,25,75
se,vhu,md,three,t3_14,plob,11,89
se,vhu,md,three,t3_14,poci,49,51
se,vhu,md,three,t3_14,turf,4,96
se,vhu,md,three,t3_15,abiotic,1,99
se,vhu,md,three,t3_15,biotic,3,97
se,vhu,md,three,t3_15,macro,3,97
se,vhu,md,three,t3_15,non-reef,39,61
se,vhu,md,three,t3_15,plob,14,86
se,vhu,md,three,t3_15,poci,37,63
se,vhu,md,three,t3_15,turf,3,97
se,vhu,md,three,t3_2,abiotic,3,97
se,vhu,md,three,t3_2,biotic,1,99
se,vhu,md,three,t3_2,macro,2,98
se,vhu,md,three,t3_2,non-reef,20,80
se,vhu,md,three,t3_2,plob,12,88
se,vhu,md,three,t3_2,poci,47,53
se,vhu,md,three,t3_2,turf,15,85
se,vhu,md,three,t3_3,abiotic,0,100
se,vhu,md,three,t3_3,biotic,3,97
se,vhu,md,three,t3_3,macro,4,96
se,vhu,md,three,t3_3,non-reef,30,70
se,vhu,md,three,t3_3,plob,4,96
se,vhu,md,three,t3_3,poci,43,57
se,vhu,md,three,t3_3,turf,16,84
se,vhu,md,three,t3_4,abiotic,0,100
se,vhu,md,three,t3_4,biotic,6,94
se,vhu,md,three,t3_4,macro,5,95
se,vhu,md,three,t3_4,non-reef,37,63
se,vhu,md,three,t3_4,plob,3,97
se,vhu,md,three,t3_4,poci,38,62
se,vhu,md,three,t3_4,turf,11,89
se,vhu,md,three,t3_5,abiotic,0,100
se,vhu,md,three,t3_5,biotic,3,97
se,vhu,md,three,t3_5,macro,1,99
se,vhu,md,three,t3_5,non-reef,52,48
se,vhu,md,three,t3_5,plob,4,96
se,vhu,md,three,t3_5,poci,28,72
se,vhu,md,three,t3_5,turf,12,88
se,vhu,md,three,t3_6,abiotic,0,100
se,vhu,md,three,t3_6,biotic,7,93
se,vhu,md,three,t3_6,macro,1,99
se,vhu,md,three,t3_6,non-reef,45,55
se,vhu,md,three,t3_6,plob,7,93
se,vhu,md,three,t3_6,poci,31,69
se,vhu,md,three,t3_6,turf,10,90
se,vhu,md,three,t3_7,abiotic,0,100
se,vhu,md,three,t3_7,biotic,4,96
se,vhu,md,three,t3_7,macro,3,97
se,vhu,md,three,t3_7,non-reef,68,32
se,vhu,md,three,t3_7,plob,2,98
se,vhu,md,three,t3_7,poci,17,83
se,vhu,md,three,t3_7,turf,6,94
se,vhu,md,three,t3_8,abiotic,0,100
se,vhu,md,three,t3_8,biotic,9,91
se,vhu,md,three,t3_8,macro,6,94
se,vhu,md,three,t3_8,non-reef,61,39
se,vhu,md,three,t3_8,plob,0,100
se,vhu,md,three,t3_8,poci,16,84
se,vhu,md,three,t3_8,turf,8,92
se,vhu,md,three,t3_9,abiotic,1,99
se,vhu,md,three,t3_9,biotic,6,94
se,vhu,md,three,t3_9,macro,3,97
se,vhu,md,three,t3_9,non-reef,30,60
se,vhu,md,three,t3_9,plob,15,85
se,vhu,md,three,t3_9,poci,37,63
se,vhu,md,three,t3_9,turf,8,92
se,vhu,md,four,t4_1,abiotic,0,100
se,vhu,md,four,t4_1,biotic,4,96
se,vhu,md,four,t4_1,macro,4,96
se,vhu,md,four,t4_1,non-reef,23,77
se,vhu,md,four,t4_1,plob,19,81
se,vhu,md,four,t4_1,poci,43,57
se,vhu,md,four,t4_1,turf,7,93
se,vhu,md,four,t4_10,abiotic,24,76
se,vhu,md,four,t4_10,biotic,2,98
se,vhu,md,four,t4_10,macro,0,100
se,vhu,md,four,t4_10,non-reef,25,75
se,vhu,md,four,t4_10,plob,19,81
se,vhu,md,four,t4_10,poci,16,84
se,vhu,md,four,t4_10,turf,14,86
se,vhu,md,four,t4_11,abiotic,0,100
se,vhu,md,four,t4_11,biotic,2,98
se,vhu,md,four,t4_11,macro,6,94
se,vhu,md,four,t4_11,non-reef,17,83
se,vhu,md,four,t4_11,plob,27,73
se,vhu,md,four,t4_11,poci,23,77
se,vhu,md,four,t4_11,turf,25,75
se,vhu,md,four,t4_12,abiotic,0,100
se,vhu,md,four,t4_12,biotic,5,95
se,vhu,md,four,t4_12,macro,5,95
se,vhu,md,four,t4_12,non-reef,26,74
se,vhu,md,four,t4_12,plob,6,94
se,vhu,md,four,t4_12,poci,43,57
se,vhu,md,four,t4_12,turf,15,85
se,vhu,md,four,t4_13,abiotic,9,91
se,vhu,md,four,t4_13,biotic,11,89
se,vhu,md,four,t4_13,macro,26,74
se,vhu,md,four,t4_13,non-reef,10,90
se,vhu,md,four,t4_13,plob,7,93
se,vhu,md,four,t4_13,poci,27,73
se,vhu,md,four,t4_13,turf,10,90
se,vhu,md,four,t4_14,abiotic,0,100
se,vhu,md,four,t4_14,biotic,7,93
se,vhu,md,four,t4_14,macro,6,94
se,vhu,md,four,t4_14,non-reef,56,44
se,vhu,md,four,t4_14,plob,1,99
se,vhu,md,four,t4_14,poci,24,76
se,vhu,md,four,t4_14,turf,6,94
se,vhu,md,four,t4_15,abiotic,0,100
se,vhu,md,four,t4_15,biotic,2,98
se,vhu,md,four,t4_15,macro,0,100
se,vhu,md,four,t4_15,non-reef,52,48
se,vhu,md,four,t4_15,plob,11,89
se,vhu,md,four,t4_15,poci,25,75
se,vhu,md,four,t4_15,turf,10,90
se,vhu,md,four,t4_2,abiotic,0,100
se,vhu,md,four,t4_2,biotic,7,93
se,vhu,md,four,t4_2,macro,4,96
se,vhu,md,four,t4_2,non-reef,17,83
se,vhu,md,four,t4_2,plob,22,78
se,vhu,md,four,t4_2,poci,31,69
se,vhu,md,four,t4_2,turf,19,81
se,vhu,md,four,t4_3,abiotic,2,98
se,vhu,md,four,t4_3,biotic,8,92
se,vhu,md,four,t4_3,macro,3,97
se,vhu,md,four,t4_3,non-reef,38,62
se,vhu,md,four,t4_3,plob,14,86
se,vhu,md,four,t4_3,poci,21,79
se,vhu,md,four,t4_3,turf,14,86
se,vhu,md,four,t4_4,abiotic,6,94
se,vhu,md,four,t4_4,biotic,10,90
se,vhu,md,four,t4_4,macro,3,97
se,vhu,md,four,t4_4,non-reef,8,92
se,vhu,md,four,t4_4,plob,21,79
se,vhu,md,four,t4_4,poci,42,58
se,vhu,md,four,t4_4,turf,10,90
se,vhu,md,four,t4_5,abiotic,14,86
se,vhu,md,four,t4_5,biotic,3,97
se,vhu,md,four,t4_5,macro,4,96
se,vhu,md,four,t4_5,non-reef,35,65
se,vhu,md,four,t4_5,plob,15,85
se,vhu,md,four,t4_5,poci,25,75
se,vhu,md,four,t4_5,turf,5,95
se,vhu,md,four,t4_6,abiotic,19,81
se,vhu,md,four,t4_6,biotic,2,98
se,vhu,md,four,t4_6,macro,5,95
se,vhu,md,four,t4_6,non-reef,7,93
se,vhu,md,four,t4_6,plob,32,68
se,vhu,md,four,t4_6,poci,25,75
se,vhu,md,four,t4_6,turf,10,90
se,vhu,md,four,t4_7,abiotic,8,92
se,vhu,md,four,t4_7,biotic,10,90
se,vhu,md,four,t4_7,macro,7,93
se,vhu,md,four,t4_7,non-reef,6,96
se,vhu,md,four,t4_7,plob,38,62
se,vhu,md,four,t4_7,poci,28,72
se,vhu,md,four,t4_7,turf,3,97
se,vhu,md,four,t4_8,abiotic,0,100
se,vhu,md,four,t4_8,biotic,8,92
se,vhu,md,four,t4_8,macro,2,98
se,vhu,md,four,t4_8,non-reef,24,76
se,vhu,md,four,t4_8,plob,21,79
se,vhu,md,four,t4_8,poci,34,66
se,vhu,md,four,t4_8,turf,11,89
se,vhu,md,four,t4_9,abiotic,5,95
se,vhu,md,four,t4_9,biotic,2,98
se,vhu,md,four,t4_9,macro,5,95
se,vhu,md,four,t4_9,non-reef,21,79
se,vhu,md,four,t4_9,plob,21,79
se,vhu,md,four,t4_9,poci,41,59
se,vhu,md,four,t4_9,turf,5,95
se,vhu,dp,one,t1_1,abiotic,2,98
se,vhu,dp,one,t1_1,biotic,0,100
se,vhu,dp,one,t1_1,macro,3,97
se,vhu,dp,one,t1_1,non-reef,4,96
se,vhu,dp,one,t1_1,plob,91,9
se,vhu,dp,one,t1_1,poci,0,100
se,vhu,dp,one,t1_1,turf,0,100
se,vhu,dp,one,t1_10,abiotic,7,93
se,vhu,dp,one,t1_10,biotic,8,92
se,vhu,dp,one,t1_10,macro,10,90
se,vhu,dp,one,t1_10,non-reef,2,98
se,vhu,dp,one,t1_10,plob,27,73
se,vhu,dp,one,t1_10,poci,33,67
se,vhu,dp,one,t1_10,turf,13,87
se,vhu,dp,one,t1_11,abiotic,18,82
se,vhu,dp,one,t1_11,biotic,11,89
se,vhu,dp,one,t1_11,macro,7,93
se,vhu,dp,one,t1_11,non-reef,3,97
se,vhu,dp,one,t1_11,plob,11,89
se,vhu,dp,one,t1_11,poci,41,59
se,vhu,dp,one,t1_11,turf,9,91
se,vhu,dp,one,t1_12,abiotic,5,95
se,vhu,dp,one,t1_12,biotic,0,100
se,vhu,dp,one,t1_12,macro,23,77
se,vhu,dp,one,t1_12,non-reef,4,96
se,vhu,dp,one,t1_12,plob,33,67
se,vhu,dp,one,t1_12,poci,21,79
se,vhu,dp,one,t1_12,turf,14,86
se,vhu,dp,one,t1_13,abiotic,23,77
se,vhu,dp,one,t1_13,biotic,0,100
se,vhu,dp,one,t1_13,macro,57,43
se,vhu,dp,one,t1_13,non-reef,3,97
se,vhu,dp,one,t1_13,plob,5,95
se,vhu,dp,one,t1_13,poci,10,90
se,vhu,dp,one,t1_13,turf,2,98
se,vhu,dp,one,t1_14,abiotic,38,62
se,vhu,dp,one,t1_14,biotic,3,97
se,vhu,dp,one,t1_14,macro,0,100
se,vhu,dp,one,t1_14,non-reef,3,97
se,vhu,dp,one,t1_14,plob,19,81
se,vhu,dp,one,t1_14,poci,22,78
se,vhu,dp,one,t1_14,turf,15,85
se,vhu,dp,one,t1_15,abiotic,36,64
se,vhu,dp,one,t1_15,biotic,0,100
se,vhu,dp,one,t1_15,macro,1,99
se,vhu,dp,one,t1_15,non-reef,7,93
se,vhu,dp,one,t1_15,plob,28,72
se,vhu,dp,one,t1_15,poci,18,82
se,vhu,dp,one,t1_15,turf,10,90
se,vhu,dp,one,t1_2,abiotic,1,99
se,vhu,dp,one,t1_2,biotic,0,100
se,vhu,dp,one,t1_2,macro,0,100
se,vhu,dp,one,t1_2,non-reef,9,91
se,vhu,dp,one,t1_2,plob,89,11
se,vhu,dp,one,t1_2,poci,0,100
se,vhu,dp,one,t1_2,turf,1,99
se,vhu,dp,one,t1_3,abiotic,1,99
se,vhu,dp,one,t1_3,biotic,1,99
se,vhu,dp,one,t1_3,macro,4,96
se,vhu,dp,one,t1_3,non-reef,10,90
se,vhu,dp,one,t1_3,plob,75,25
se,vhu,dp,one,t1_3,poci,6,94
se,vhu,dp,one,t1_3,turf,3,97
se,vhu,dp,one,t1_4,abiotic,30,70
se,vhu,dp,one,t1_4,biotic,6,94
se,vhu,dp,one,t1_4,macro,3,97
se,vhu,dp,one,t1_4,non-reef,2,98
se,vhu,dp,one,t1_4,plob,27,73
se,vhu,dp,one,t1_4,poci,25,75
se,vhu,dp,one,t1_4,turf,7,93
se,vhu,dp,one,t1_5,abiotic,48,52
se,vhu,dp,one,t1_5,biotic,2,98
se,vhu,dp,one,t1_5,macro,2,98
se,vhu,dp,one,t1_5,non-reef,0,100
se,vhu,dp,one,t1_5,plob,5,95
se,vhu,dp,one,t1_5,poci,24,76
se,vhu,dp,one,t1_5,turf,19,81
se,vhu,dp,one,t1_6,abiotic,64,36
se,vhu,dp,one,t1_6,biotic,2,98
se,vhu,dp,one,t1_6,macro,1,99
se,vhu,dp,one,t1_6,non-reef,0,100
se,vhu,dp,one,t1_6,plob,1,99
se,vhu,dp,one,t1_6,poci,7,93
se,vhu,dp,one,t1_6,turf,25,75
se,vhu,dp,one,t1_7,abiotic,26,74
se,vhu,dp,one,t1_7,biotic,0,100
se,vhu,dp,one,t1_7,macro,10,90
se,vhu,dp,one,t1_7,non-reef,4,96
se,vhu,dp,one,t1_7,plob,23,77
se,vhu,dp,one,t1_7,poci,27,73
se,vhu,dp,one,t1_7,turf,10,90
se,vhu,dp,one,t1_8,abiotic,19,81
se,vhu,dp,one,t1_8,biotic,1,99
se,vhu,dp,one,t1_8,macro,2,98
se,vhu,dp,one,t1_8,non-reef,7,93
se,vhu,dp,one,t1_8,plob,12,88
se,vhu,dp,one,t1_8,poci,29,71
se,vhu,dp,one,t1_8,turf,30,70
se,vhu,dp,one,t1_9,abiotic,22,78
se,vhu,dp,one,t1_9,biotic,0,100
se,vhu,dp,one,t1_9,macro,15,85
se,vhu,dp,one,t1_9,non-reef,3,97
se,vhu,dp,one,t1_9,plob,20,80
se,vhu,dp,one,t1_9,poci,25,75
se,vhu,dp,one,t1_9,turf,15,85
se,vhu,dp,two,t2_1,abiotic,26,74
se,vhu,dp,two,t2_1,biotic,7,93
se,vhu,dp,two,t2_1,macro,13,87
se,vhu,dp,two,t2_1,non-reef,1,99
se,vhu,dp,two,t2_1,plob,0,100
se,vhu,dp,two,t2_1,poci,48,52
se,vhu,dp,two,t2_1,turf,5,95
se,vhu,dp,two,t2_10,abiotic,71,29
se,vhu,dp,two,t2_10,biotic,4,96
se,vhu,dp,two,t2_10,macro,0,100
se,vhu,dp,two,t2_10,non-reef,3,97
se,vhu,dp,two,t2_10,plob,8,92
se,vhu,dp,two,t2_10,poci,10,90
se,vhu,dp,two,t2_10,turf,4,96
se,vhu,dp,two,t2_11,abiotic,53,47
se,vhu,dp,two,t2_11,biotic,1,99
se,vhu,dp,two,t2_11,macro,9,91
se,vhu,dp,two,t2_11,non-reef,3,97
se,vhu,dp,two,t2_11,plob,17,83
se,vhu,dp,two,t2_11,poci,12,88
se,vhu,dp,two,t2_11,turf,5,95
se,vhu,dp,two,t2_12,abiotic,46,54
se,vhu,dp,two,t2_12,biotic,1,99
se,vhu,dp,two,t2_12,macro,2,98
se,vhu,dp,two,t2_12,non-reef,6,94
se,vhu,dp,two,t2_12,plob,6,94
se,vhu,dp,two,t2_12,poci,31,69
se,vhu,dp,two,t2_12,turf,8,92
se,vhu,dp,two,t2_13,abiotic,60,40
se,vhu,dp,two,t2_13,biotic,0,100
se,vhu,dp,two,t2_13,macro,4,96
se,vhu,dp,two,t2_13,non-reef,6,94
se,vhu,dp,two,t2_13,plob,3,97
se,vhu,dp,two,t2_13,poci,22,78
se,vhu,dp,two,t2_13,turf,5,95
se,vhu,dp,two,t2_14,abiotic,56,44
se,vhu,dp,two,t2_14,biotic,0,100
se,vhu,dp,two,t2_14,macro,0,100
se,vhu,dp,two,t2_14,non-reef,2,98
se,vhu,dp,two,t2_14,plob,8,92
se,vhu,dp,two,t2_14,poci,19,81
se,vhu,dp,two,t2_14,turf,15,85
se,vhu,dp,two,t2_15,abiotic,47,53
se,vhu,dp,two,t2_15,biotic,3,97
se,vhu,dp,two,t2_15,macro,6,94
se,vhu,dp,two,t2_15,non-reef,6,94
se,vhu,dp,two,t2_15,plob,8,92
se,vhu,dp,two,t2_15,poci,21,79
se,vhu,dp,two,t2_15,turf,9,91
se,vhu,dp,two,t2_2,abiotic,8,92
se,vhu,dp,two,t2_2,biotic,13,87
se,vhu,dp,two,t2_2,macro,48,52
se,vhu,dp,two,t2_2,non-reef,0,100
se,vhu,dp,two,t2_2,plob,2,98
se,vhu,dp,two,t2_2,poci,17,83
se,vhu,dp,two,t2_2,turf,12,88
se,vhu,dp,two,t2_3,abiotic,17,83
se,vhu,dp,two,t2_3,biotic,13,87
se,vhu,dp,two,t2_3,macro,47,53
se,vhu,dp,two,t2_3,non-reef,2,98
se,vhu,dp,two,t2_3,plob,3,97
se,vhu,dp,two,t2_3,poci,6,94
se,vhu,dp,two,t2_3,turf,12,88
se,vhu,dp,two,t2_4,abiotic,31,69
se,vhu,dp,two,t2_4,biotic,7,93
se,vhu,dp,two,t2_4,macro,31,69
se,vhu,dp,two,t2_4,non-reef,2,98
se,vhu,dp,two,t2_4,plob,3,97
se,vhu,dp,two,t2_4,poci,21,79
se,vhu,dp,two,t2_4,turf,5,95
se,vhu,dp,two,t2_5,abiotic,59,41
se,vhu,dp,two,t2_5,biotic,1,99
se,vhu,dp,two,t2_5,macro,8,92
se,vhu,dp,two,t2_5,non-reef,4,96
se,vhu,dp,two,t2_5,plob,0,100
se,vhu,dp,two,t2_5,poci,21,79
se,vhu,dp,two,t2_5,turf,7,93
se,vhu,dp,two,t2_6,abiotic,29,71
se,vhu,dp,two,t2_6,biotic,14,86
se,vhu,dp,two,t2_6,macro,15,85
se,vhu,dp,two,t2_6,non-reef,3,97
se,vhu,dp,two,t2_6,plob,25,75
se,vhu,dp,two,t2_6,poci,10,90
se,vhu,dp,two,t2_6,turf,4,96
se,vhu,dp,two,t2_7,abiotic,43,57
se,vhu,dp,two,t2_7,biotic,10,90
se,vhu,dp,two,t2_7,macro,22,78
se,vhu,dp,two,t2_7,non-reef,2,98
se,vhu,dp,two,t2_7,plob,15,85
se,vhu,dp,two,t2_7,poci,0,100
se,vhu,dp,two,t2_7,turf,8,92
se,vhu,dp,two,t2_8,abiotic,82,18
se,vhu,dp,two,t2_8,biotic,3,97
se,vhu,dp,two,t2_8,macro,0,100
se,vhu,dp,two,t2_8,non-reef,2,98
se,vhu,dp,two,t2_8,plob,13,87
se,vhu,dp,two,t2_8,poci,0,100
se,vhu,dp,two,t2_8,turf,0,100
se,vhu,dp,two,t2_9,abiotic,75,25
se,vhu,dp,two,t2_9,biotic,2,98
se,vhu,dp,two,t2_9,macro,1,99
se,vhu,dp,two,t2_9,non-reef,3,97
se,vhu,dp,two,t2_9,plob,12,88
se,vhu,dp,two,t2_9,poci,6,94
se,vhu,dp,two,t2_9,turf,1,99
se,vhu,dp,three,t3_1,abiotic,0,100
se,vhu,dp,three,t3_1,biotic,10,90
se,vhu,dp,three,t3_1,macro,35,65
se,vhu,dp,three,t3_1,non-reef,15,85
se,vhu,dp,three,t3_1,plob,35,65
se,vhu,dp,three,t3_1,poci,0,100
se,vhu,dp,three,t3_1,turf,5,95
se,vhu,dp,three,t3_10,abiotic,20,80
se,vhu,dp,three,t3_10,biotic,8,92
se,vhu,dp,three,t3_10,macro,11,89
se,vhu,dp,three,t3_10,non-reef,4,96
se,vhu,dp,three,t3_10,plob,18,82
se,vhu,dp,three,t3_10,poci,15,85
se,vhu,dp,three,t3_10,turf,24,76
se,vhu,dp,three,t3_11,abiotic,13,87
se,vhu,dp,three,t3_11,biotic,0,100
se,vhu,dp,three,t3_11,macro,26,74
se,vhu,dp,three,t3_11,non-reef,11,89
se,vhu,dp,three,t3_11,plob,15,85
se,vhu,dp,three,t3_11,poci,17,83
se,vhu,dp,three,t3_11,turf,18,82
se,vhu,dp,three,t3_12,abiotic,0,100
se,vhu,dp,three,t3_12,biotic,3,97
se,vhu,dp,three,t3_12,macro,34,66
se,vhu,dp,three,t3_12,non-reef,19,81
se,vhu,dp,three,t3_12,plob,21,79
se,vhu,dp,three,t3_12,poci,15,85
se,vhu,dp,three,t3_12,turf,8,92
se,vhu,dp,three,t3_13,abiotic,4,96
se,vhu,dp,three,t3_13,biotic,9,91
se,vhu,dp,three,t3_13,macro,2,98
se,vhu,dp,three,t3_13,non-reef,5,95
se,vhu,dp,three,t3_13,plob,57,43
se,vhu,dp,three,t3_13,poci,13,87
se,vhu,dp,three,t3_13,turf,10,90
se,vhu,dp,three,t3_14,abiotic,0,100
se,vhu,dp,three,t3_14,biotic,0,100
se,vhu,dp,three,t3_14,macro,0,100
se,vhu,dp,three,t3_14,non-reef,6,94
se,vhu,dp,three,t3_14,plob,93,7
